,Номер,Дата,Команда_1,Команда_2,Период_1,Период_2,Период_3,Овертайм,Буллиты
0,1,2010-09-08,Ак Барс,Динамо М,0:2,0:1,1:0,:,:
1,2,2010-09-09,Амур,Сибирь,1:2,0:0,1:3,:,:
2,3,2010-09-09,Металлург Мг,Автомобилист,0:0,0:0,2:0,:,:
3,4,2010-09-09,Салават Юлаев,Трактор,1:0,3:0,3:2,:,:
4,5,2010-09-09,СКА,Динамо Р,2:2,1:0,1:2,0:1,:
5,6,2010-09-09,ЦСКА,Спартак,0:0,1:3,0:2,:,:
6,7,2010-09-09,Динамо Мн,Торпедо НН,0:0,1:1,0:2,:,:
7,8,2010-09-10,Амур,Сибирь,1:2,1:1,0:0,:,:
8,9,2010-09-10,Ак Барс,Витязь,0:1,2:0,3:2,:,:
9,10,2010-09-10,Нефтехимик,Динамо М,2:2,1:1,1:0,:,:
10,11,2010-09-11,Авангард,Спартак,1:1,2:2,1:0,:,:
11,12,2010-09-11,Барыс,Северсталь,2:1,0:2,0:2,:,:
12,13,2010-09-11,Металлург Нк,Динамо Р,0:0,0:0,0:3,:,:
13,14,2010-09-11,Металлург Мг,Трактор,0:1,1:1,2:1,0:1,:
14,15,2010-09-11,Югра,СКА,1:2,0:2,1:2,:,:
15,16,2010-09-11,Атлант,Торпедо НН,0:0,0:0,0:0,0:0,0:1
16,17,2010-09-11,Динамо Мн,Локомотив,0:0,0:0,3:0,:,:
17,18,2010-09-12,Автомобилист,Динамо М,0:0,2:2,2:2,1:0,:
18,19,2010-09-12,Нефтехимик,Витязь,0:0,0:1,1:0,1:0,:
19,20,2010-09-13,Амур,ЦСКА,1:1,2:1,0:1,1:0,:
20,21,2010-09-13,Авангард,Северсталь,1:0,2:0,2:1,:,:
21,22,2010-09-13,Металлург Нк,Динамо Мн,1:0,1:2,0:3,:,:
22,23,2010-09-13,Сибирь,Динамо Р,0:0,2:2,1:0,:,:
23,24,2010-09-13,Барыс,СКА,1:0,2:2,1:1,:,:
24,25,2010-09-13,Салават Юлаев,Металлург Мг,0:1,3:2,2:2,1:0,:
25,26,2010-09-13,Югра,Спартак,0:0,3:0,1:1,:,:
26,27,2010-09-13,Атлант,Локомотив,0:0,0:1,0:1,:,:
